candidate_id	local_path	sha256	bytes
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/BrainDynamicsLab_main.csv	208365b8954dcf8595b24f04e8bc065a406b4fb64addce1a32acf6736274b94e	269879
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CDAL_coding.csv	f506aa2054e7a9e5af65336e6a3da6d9c4e76b9ad1cb1de772fdf13685c81441	5781
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CDAL_coding_Completed.csv	d962cd4b6b95bde6dbde9660e407c4ebfe670c0e7cb04b8461820ce5b4ee6cd9	5667
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CDAL_main.csv	b2dabaaba685637eb637efdf95b05753fc93e0510c8b5b19be04ec76b7b16a38	107716
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CodingSheet_BehaviouralScienceInstitute_completed.csv	25f5340bef424bb7bdfb5b32fd34a33029250304474dd2e7c18bfe0b131c936a	51926
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CognitivePsychologyLab_coding.csv	ee109b8dfa2538be17700c8fed77cae44f4103a69050d5f0b8a5c59964f175cb	8328
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CognitivePsychologyLab_main.csv	ce9067bbb7108ffd1af824a54a43b1972141af6687692f68dbb0f67a7fa77187	352749
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/CoventryBOP_main.csv	163c1a5e146c8a061999d19215539bdee312bead8cc4642f26abad59d0193cf6	199598
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_Dutch.txt	52274d4d14f7a8cd9b2a316785db13ce5261eb761e07fb0f37b0388f489dd556	965
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_English.txt	30554137abf99f34eb725faff19e2a385f87aff44e90d385b604650e70bec43b	999
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_German.txt	34be51e8f258c4a32e8b9e0574e41564b5ca2aba078b441f749da6f735dc11e3	1005
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_Slovak.txt	2fbaf4bc0016cd648255a13c29d1dd788f66798351590e866310502aa970d9cd	1072
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_Spanish.txt	11ca40d82b235c17165720f1b9f60fafd2388e40e57805f0eb6c4ecd4c63fd1d	1046
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/DeathWordList_Turkish.txt	cb477828df4f8b7433e3eef221396181a97540e02786ab034a10522767b27c1d	1007
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/ExperimentalPsychologyLab_coding.csv	a5fec9da87f589189ac7589665851f927d5e0e6583f2493c295501ecc5a46f2e	7522
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/ExperimentalPsychologyLab_main.csv	338db582c3557b7d9f2e93f1cf1bfc19582bc9ea8fcdc49af4cb1566ab59fd43	139802
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/GRECIL_coding.csv	f6d076074763e2a9a1f62851af1451bd60b14b5ab0a21350eddc89dcdf6a7aec	18613
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/GRECIL_main.csv	9dfd28647ad3c5af3fdbe9e8fd0408b953abb1024be1293fbfc3b858141e7ea6	172989
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/KasselLab_coding.csv	db91bc4677582df121f8b855d805f932b3ad775cf1d34ad99d754c82e85b8f08	8428
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/KasselLab_main.csv	f42d430ea0ddf2648460e7eb803eefaf5656443ec0e149c6c3097a01602090e8	106803
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/METAlab_coding.csv	f07a1da4b6e28e8b5ac1bbfcaed3e7875bd5bfcc1e665473e1b775da13a54017	1482
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/METAlab_main.csv	884e051a9e563f95058bf9d451c1ea5ed52fc1a7a38fdf48b9e778f424150569	33523
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/MSUCloseRelationshipsLab_coding.csv	6e82181178baf456b4cd8f6af55975d05b05c99f3dd2469e6974348046f44ce8	18136
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/MSUCloseRelationshipsLab_main.csv	8e43292c83adab3f1c42a35ca104a21eca0980c62e9477599b52644c63bce695	596452
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/OzArGeGroup_coding.csv	8733323bf2f61bc99d382a2e5186c9b26c4b13e27eb0305544af5f40f34f4911	15262
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/OzArGeGroup_main.csv	f65d29d6b75ed2bbd219d1747e18fc4b5c81740faf58bcaaef8a68a8bb739873	458142
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/README.md	28df035e3399c2362bdeb83b4443b18fbf7e9473ce5797c0cae5b8f760e44b9a	556
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/SPAL_coding.csv	3e22922e7ef23a92a84a3f0a721ee8549ca275f7a96290f020d65e4df93bc05e	4887
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/SPAL_main.csv	d71f45a4c9ec674dd91aad0172fe7c98dfcae76fef036d0c43bd8dd85aa046a0	155702
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/SPlab_coding.csv	bb8de732ae8ee7ab012e24e82df9de597d3f50ff8d11a9e9d294ef984f1ba7b8	18312
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/SPlab_main.csv	06320094837150966c2ea6ad28ea8dfc7af1c22e42bcf0f68c8dd22b39fb4502	297007
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/StigmaLab_coding.csv	5a8e13a6f2a65391bbd1dc293c52e113ae4e779bb1a2a1dd9ea3f753e0dfef07	6246
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/StigmaLab_main.csv	d19f893cb8c3195d7469f6273e08359f8ac7e825a05dbe72832855dede320a49	200615
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/UNIPOUPJS_coding.csv	5363777384dc8a45a9813bdb57c0a6c83707b4fc7ce8bf7e23d3fab68c30d90b	3527
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/UNIPOUPJS_main.csv	79bbc72dbdca7d87f7cabb5ce3332899f66632f5a77aab01c5af209d76982b14	76010
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/UnivVienna_coding.csv	4b8da184ce925613d59bfed363d82b75fce56ab18990528515e6ea0c3afd4fb9	12157
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/UnivVienna_main.csv	da5ed52c5c691dc3d113bc1ea0955b2bb9df8c0ca3f086c32e8b7499f5c65f29	277582
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/WorkSocialPsychology_coding.csv	a6857137eaf78cd2515055d7cc32b470af1dce0b9c70a36a4c84f7a87e57ddaf	14494
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/WorkSocialPsychology_main.csv	0902d3e7148febb4c483cb077cac405cbce9238732b8ec97e99098982fa2102d	269005
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/requirements.R	d5c0391801934e6f7bde526f2681d8e5108b7e4a7c7fb05e5a6b8686d6caf721	7977
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/unipoPsychLab_coding.csv	9432ff9ce344d5db6b6551e92e6cf26fa8ea709b118326c0c4f33423f3ba1dd1	16845
api_candidate_410ff1685532db83	data/raw/replication_projects/individual_search_batch006/api_candidate_410ff1685532db83/osf_atc39_data/unipoPsychLab_main.csv	4876752955138142388a777895f84589bfd25129256f78be5980404ecee1ada6	406075
